smiles,name,fusH,mpK
CP(C)(C)=O,trimethylphosphine oxide,7.21513,243.9546
O=P(CC)(CC)CC,triethylphosphine oxide,13.8251,247.1849
O=P(CCC)(CCC)CCC,tripropylphosphine oxide,27.9834,291.8013
O=P(CCCC)(CCCC)CCCC,tributylphosphine oxide,33.3902,325.206
O=P(CCCCC)(CCCCC)CCCCC,tripentylphosphine oxide,44.6537,326.7038
O=P(CCCCCC)(CCCCCC)CCCCCC,trihexylphosphine oxide,52.0468,325.9374
O=P(CCCCCCC)(CCCCCCC)CCCCCCC,triheptylphosphine oxide,55.732,331.2275
O=P(CCCCCCCC)(CCCCCCCC)CCCCCCCC,trioctylphosphine oxide,59.4991,334.1805
O=P(CCCCCCCCC)(CCCCCCCCC)CCCCCCCCC,trinonylphosphine oxide,62.842,339.7005
O=P(CCCCCCCCCC)(CCCCCCCCCC)CCCCCCCCCC,tris(decyl)phosphine oxide,66.7718,342.4887
CS(C)=O,(methylsulfinyl)methane,11.34041,262.247
CS(CC)=O,(methylsulfinyl)ethane,10.1899,241.2276
CS(CCC)=O,1-(methylsulfinyl)propane,11.31369,237.8914
CS(CCCC)=O,1-(methylsulfinyl)butane,12.39359,235.8528
CS(CCCCC)=O,1-(methylsulfinyl)pentane,16.11506,239.6182
CS(CCCCCC)=O,1-(methylsulfinyl)hexane,20.2319,243.7116333
CS(CCCCCCC)=O,1-(methylsulfinyl)heptane,24.7348,263.0278
CS(CCCCCCCC)=O,1-(methylsulfinyl)octane,27.0002,269.6032
CS(CCCCCCCCC)=O,1-(methylsulfinyl)nonane,29.957,279.5291
CS(CCCCCCCCCC)=O,1-(methylsulfinyl)decane,31.7026,288.2599
CS(CCCCCCCCCCC)=O,1-(methylsulfinyl)undecane,33.8227,295.1647
CS(CCCCCCCCCCCC)=O,1-(methylsulfinyl)dodecane,37.7034,304.1824
CS(CCCCCCCCCCCCC)=O,1-(methylsulfinyl)tridecane,39.4687,307.6126
O=S(CC)CC,(ethylsulfinyl)ethane,10.88516,236.0018
O=S(CCC)CCC,1-(propylsulfinyl)propane,15.74584,242.4078
O=S(CCCC)CCCC,1-(butylsulfinyl)butane,25.0167,281.701
O=S(CCCCC)CCCCC,1-(pentylsulfinyl)pentane,29.5317,282.0902
O=S(CCCCCC)CCCCCC,1-(hexylsulfinyl)hexane,33.2565,295.1636
O=S(CCCCCCC)CCCCCCC,1-(heptylsulfinyl)heptane,41.817,308.3694
O=S(CCCCCCCC)CCCCCCCC,1-(octylsulfinyl)octane,47.262,315.2094
O=S(CCCCCCCCC)CCCCCCCCC,1-(nonylsulfinyl)nonane,53.1762,318.9308
O=S(CCCCCCCCCC)CCCCCCCCCC,1-(decylsulfinyl)decane,54.2151,322.8532
O=S(CCCCCCCCCCC)CCCCCCCCCCC,1-(undecylsulfinyl)undecane,54.2671,329.1562
O=S(CCCCCCCCCCCC)CCCCCCCCCCCC,1-(dodecylsulfinyl)dodecane,57.7223,333.431
O=S(CCCCCCCCCCCCC)CCCCCCCCCCCCC,1-(tridecylsulfinyl)tridecane,59.6797,337.9562
O=C(N(C)C)N(C)C,"1,1,3,3-tetramethylurea",13.11047,275.1048
O=C(N(C)CC)N(C)CC,"1,3-diethyl-1,3-dimethylurea",19.67337,260.5776667
O=C(N(CC)CC)N(CC)CC,"1,1,3,3-tetraethylurea",26.7579,283.1748333
O=C(N(CC)CCC)N(CC)CCC,"1,3-diethyl-1,3-dipropylurea",30.9987,302.1653
O=C(N(CCC)CCC)N(CCC)CCC,"1,1,3,3-tetrapropylurea",34.3875,314.2732
O=C(N(CCC)CCCC)N(CCC)CCCC,"1,3-dibutyl-1,3-dipropylurea",40.0808,318.8914
O=C(N(CCCC)CCCC)N(CCCC)CCCC,"1,1,3,3-tetrabutylurea",44.3847,321.8111
O=C(N(CCCC)CCCCC)N(CCCC)CCCCC,"1,3-dibutyl-1,3-dipentylurea",46.9421,332.562
O=C(N(CCCCC)CCCCC)N(CCCCC)CCCCC,"1,1,3,3-tetrapentylurea",49.097,334.102
O=C(N(CCCCC)CCCCCC)N(CCCCC)CCCCCC,"1,3-dihexyl-1,3-dipentylurea",54.0581,339.549
O=C(N(CCCCCC)CCCCCC)N(CCCCCC)CCCCCC,"1,1,3,3-tetrahexylurea",57.922,342.73
O=C(N(CCCCCC)CCCCCCC)N(CCCCCC)CCCCCCC,"1,3-diheptyl-1,3-dihexylurea",62.1243,345.353
S=C(N(C)C)N(C)C,"1,1,3,3-tetramethylthiourea",13.97238,282.4474
S=C(N(CC)C)N(C)CC,"1,3-diethyl-1,3-dimethylthiourea",22.3383,279.5312
S=C(N(CCC)C)N(C)CCC,"1,3-dimethyl-1,3-dipropylthiourea",27.8765,299.3868333
S=C(N(CCCC)C)N(C)CCCC,"1,3-dibutyl-1,3-dimethylthiourea",31.5507,317.0904
S=C(N(CCCCC)C)N(C)CCCCC,"1,3-dimethyl-1,3-dipentylthiourea",34.8151,321.1754
S=C(N(CCCCCC)C)N(C)CCCCCC,"1,3-dihexyl-1,3-dimethylthiourea",37.8332,326.3861
S=C(N(CCCCCCC)C)N(C)CCCCCCC,"1,3-diheptyl-1,3-dimethylthiourea",46.9692,328.7909
S=C(N(CCCCCCCC)C)N(C)CCCCCCCC,"1,3-dimethyl-1,3-dioctylthiourea",51.1067,336.33
S=C(N(CC)C)N(C)C,"1-ethyl-1,3,3-trimethylthiourea",17.3499,275.637
S=C(N(CCC)C)N(C)C,"1,1,3-trimethyl-3-propylthiourea",22.3017,283.1294
S=C(N(CCCC)C)N(C)C,"1-butyl-1,3,3-trimethylthiourea",24.9869,288.434
S=C(N(CCCCC)C)N(C)C,"1,1,3-trimethyl-3-pentylthiourea",27.9934,300.291
S=C(N(CCCCCC)C)N(C)C,"1-hexyl-1,3,3-trimethylthiourea",29.7557,309.674
