compound,fusH,algorithm
1,7.21513,RF
2,13.8251,RF
3,27.9834,RF
4,33.3902,RF
5,44.6537,RF
6,52.0468,RF
7,55.732,RF
8,59.4991,RF
9,62.842,RF
10,66.7718,RF
11,11.34041,RF
12,10.1899,RF
13,11.31369,RF
14,12.39359,RF
15,16.11506,RF
16,20.2319,RF
17,24.7348,RF
18,27.0002,RF
19,29.957,RF
20,31.7026,RF
21,33.8227,RF
22,37.7034,RF
23,39.4687,RF
24,10.88516,RF
25,15.74584,RF
26,25.0167,RF
27,29.5317,RF
28,33.2565,RF
29,41.817,RF
30,47.262,RF
31,53.1762,RF
32,54.2151,RF
33,54.2671,RF
34,57.7223,RF
35,59.6797,RF
36,13.11047,RF
37,19.67337,RF
38,26.7579,RF
39,30.9987,RF
40,34.3875,RF
41,40.0808,RF
42,44.3847,RF
43,46.9421,RF
44,49.097,RF
45,54.0581,RF
46,57.922,RF
47,62.1243,RF
48,13.97238,RF
49,22.3383,RF
50,27.8765,RF
51,31.5507,RF
52,34.8151,RF
53,37.8332,RF
54,46.9692,RF
55,51.1067,RF
56,17.3499,RF
57,22.3017,RF
58,24.9869,RF
59,27.9934,RF
60,29.7557,RF
61,13.39613333,RF
62,15.63583333,RF
63,15.19537,RF
64,14.36167,RF
65,16.05187,RF
66,15.56257,RF
67,19.882,RF
68,21.2042,RF
69,23.9414,RF
70,26.9961,RF
71,15.8674,RF
72,15.02752,RF
73,15.54415,RF
74,16.6732,RF
75,21.758,RF
76,23.0268,RF
77,21.423,RF
78,25.1537,RF
79,16.8323,RF
80,22.8511,RF
81,13.95442667,RF
82,14.10121667,RF
83,14.10121667,RF
84,19.5094,RF
85,19.5094,RF
86,19.5094,RF
87,19.5094,RF
88,22.3337,RF
89,22.3337,RF
90,22.3337,RF
91,22.3337,RF
92,22.3337,RF
93,22.3337,RF
94,22.3337,RF
95,22.3337,RF
96,13.80375,RF
97,14.0873,RF
98,19.29377,RF
99,19.29377,RF
100,21.83687,RF
101,21.83687,RF
102,21.83687,RF
103,21.83687,RF
104,35.992,RF
105,41.402,RF
106,48.5867,RF
107,55.7338,RF
108,55.3744,RF
109,57.4796,RF
110,46.1083,RF
1,7.043465614,XGB
2,9.855822563,XGB
3,25.2418499,XGB
4,29.22737122,XGB
5,50.49336243,XGB
6,53.38774872,XGB
7,53.46137619,XGB
8,54.26594162,XGB
9,54.26594162,XGB
10,54.26636505,XGB
11,14.37023067,XGB
12,11.78783035,XGB
13,14.26650429,XGB
14,15.89039993,XGB
15,15.99525166,XGB
16,21.53938103,XGB
17,23.77831268,XGB
18,27.67747307,XGB
19,37.33031464,XGB
20,34.44556808,XGB
21,32.81500244,XGB
22,37.99306107,XGB
23,30.46956062,XGB
24,13.68569469,XGB
25,17.43370819,XGB
26,23.7078495,XGB
27,31.32739639,XGB
28,32.3858757,XGB
29,35.40231323,XGB
30,46.25543976,XGB
31,42.27511597,XGB
32,48.57298279,XGB
33,49.79787827,XGB
34,50.34608459,XGB
35,50.34608459,XGB
36,14.63061905,XGB
37,19.16652679,XGB
38,29.08308029,XGB
39,34.71592712,XGB
40,34.30770493,XGB
41,50.62825012,XGB
42,50.73295593,XGB
43,46.46794891,XGB
44,53.44770432,XGB
45,55.10983276,XGB
46,54.26446533,XGB
47,54.26433945,XGB
48,12.30735016,XGB
49,19.67074585,XGB
50,27.39410591,XGB
51,34.7545433,XGB
52,36.53647232,XGB
53,46.89546585,XGB
54,53.51878738,XGB
55,53.54053497,XGB
56,12.48977947,XGB
57,22.68430138,XGB
58,27.33877373,XGB
59,28.31199837,XGB
60,36.94071579,XGB
61,12.9792099,XGB
62,14.45907307,XGB
63,14.99887371,XGB
64,13.09944725,XGB
65,14.20000458,XGB
66,14.90610313,XGB
67,15.64601135,XGB
68,22.30573463,XGB
69,24.78828239,XGB
70,26.02467918,XGB
71,8.915751457,XGB
72,8.74114418,XGB
73,14.83142471,XGB
74,9.711233139,XGB
75,17.86227036,XGB
76,17.86009979,XGB
77,18.80673981,XGB
78,19.00086403,XGB
79,12.992342,XGB
80,22.68489265,XGB
81,8.998958588,XGB
82,8.254058838,XGB
83,8.254058838,XGB
84,14.09272099,XGB
85,14.09272099,XGB
86,14.09272099,XGB
87,14.09272099,XGB
88,19.77543068,XGB
89,19.77543068,XGB
90,19.77543068,XGB
91,19.77543068,XGB
92,19.77543068,XGB
93,19.77543068,XGB
94,19.77543068,XGB
95,19.77543068,XGB
96,13.5386076,XGB
97,7.959832191,XGB
98,12.81022358,XGB
99,12.81022358,XGB
100,18.87479019,XGB
101,18.87479019,XGB
102,18.87479019,XGB
103,18.87479019,XGB
104,36.300457,XGB
105,45.09870911,XGB
106,53.70081329,XGB
107,61.19984055,XGB
108,58.0892067,XGB
109,59.66883469,XGB
110,48.12798309,XGB
1,12.04139233,MLP
2,15.62494469,MLP
3,28.50870323,MLP
4,36.68174744,MLP
5,41.10887146,MLP
6,45.89126968,MLP
7,51.62421417,MLP
8,58.67169189,MLP
9,65.90333557,MLP
10,72.95213318,MLP
11,11.84847355,MLP
12,11.39450264,MLP
13,13.22723675,MLP
14,16.3287735,MLP
15,19.23893547,MLP
16,22.98417473,MLP
17,26.32338524,MLP
18,29.40351486,MLP
19,32.36888504,MLP
20,35.22108078,MLP
21,37.4666214,MLP
22,39.34354401,MLP
23,40.99670792,MLP
24,12.27133179,MLP
25,18.90952682,MLP
26,27.09090996,MLP
27,32.0505867,MLP
28,37.40827942,MLP
29,40.04546356,MLP
30,43.30121613,MLP
31,46.70615768,MLP
32,50.64382553,MLP
33,54.87625122,MLP
34,59.59924316,MLP
35,64.30446625,MLP
36,22.81137085,MLP
37,27.2881546,MLP
38,30.23352814,MLP
39,36.8426857,MLP
40,42.81832886,MLP
41,47.40115356,MLP
42,51.74295425,MLP
43,54.1558876,MLP
44,56.51964951,MLP
45,60.77772903,MLP
46,64.91632843,MLP
47,69.00494385,MLP
48,17.78329468,MLP
49,24.26667976,MLP
50,31.81352997,MLP
51,36.17684174,MLP
52,40.59625626,MLP
53,44.02636719,MLP
54,47.03874588,MLP
55,50.36748123,MLP
56,20.65428162,MLP
57,24.20981789,MLP
58,26.66308022,MLP
59,29.8594532,MLP
60,32.81380081,MLP
61,14.88535118,MLP
62,16.4628849,MLP
63,20.07139015,MLP
64,20.08963394,MLP
65,20.54072762,MLP
66,21.20397949,MLP
67,21.66529083,MLP
68,24.89119339,MLP
69,29.50154686,MLP
70,29.50645065,MLP
71,18.05415726,MLP
72,19.17306709,MLP
73,17.36642075,MLP
74,23.02215767,MLP
75,26.12944221,MLP
76,26.57306671,MLP
77,28.41950798,MLP
78,31.37694931,MLP
79,21.60385132,MLP
80,25.08912468,MLP
81,15.30050373,MLP
82,18.58955956,MLP
83,18.58955956,MLP
84,23.4503746,MLP
85,23.4503746,MLP
86,23.4503746,MLP
87,23.4503746,MLP
88,28.44948769,MLP
89,28.44948769,MLP
90,28.44948769,MLP
91,28.44948769,MLP
92,28.44948769,MLP
93,28.44948769,MLP
94,28.44948769,MLP
95,28.44948578,MLP
96,15.22922802,MLP
97,17.95996666,MLP
98,22.1667614,MLP
99,22.1667614,MLP
100,27.30323219,MLP
101,27.30323219,MLP
102,27.30323219,MLP
103,27.30323219,MLP
104,37.279953,MLP
105,41.65564728,MLP
106,45.06930161,MLP
107,48.23988724,MLP
108,51.7297287,MLP
109,59.8447876,MLP
110,47.60072708,MLP
